.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_auto_examples_plot_influ_K.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_auto_examples_plot_influ_K.py:


Plot influence of parameter K
=============================

How many points must be extrapolated for optimal performance?



.. image:: /auto_examples/images/sphx_glr_plot_influ_K_001.png
    :alt: plot influ K
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    usetex mode requires TeX.
    Dataset: rcv1_train
    Replace is False and data exists, so doing nothing. Use replace=True to re-download the data.
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131136233
    Iteration 20, p_obj::0.3131048486
    Iteration 30, p_obj::0.3131039436
    Iteration 40, p_obj::0.3131036239
    Iteration 50, p_obj::0.3131035933
    Iteration 60, p_obj::0.3131035842
    Iteration 70, p_obj::0.3131035817
    Iteration 80, p_obj::0.3131035799
    Iteration 90, p_obj::0.3131035799
    Iteration 100, p_obj::0.3131035799
    Iteration 110, p_obj::0.3131035799
    Iteration 120, p_obj::0.3131035799
    Iteration 130, p_obj::0.3131035799
    Iteration 140, p_obj::0.3131035799
    Iteration 150, p_obj::0.3131035799
    Iteration 160, p_obj::0.3131035799
    Iteration 170, p_obj::0.3131035799
    Iteration 180, p_obj::0.3131035799
    Iteration 190, p_obj::0.3131035799
    Iteration 200, p_obj::0.3131035799
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131136233
    Iteration 20, p_obj::0.3131060169
    Iteration 30, p_obj::0.3131037920
    Iteration 40, p_obj::0.3131037173
    Iteration 50, p_obj::0.3131036782
    Iteration 60, p_obj::0.3131035833
    Iteration 70, p_obj::0.3131035818
    Iteration 80, p_obj::0.3131035799
    Iteration 90, p_obj::0.3131035799
    Iteration 100, p_obj::0.3131035799
    Iteration 110, p_obj::0.3131035799
    Iteration 120, p_obj::0.3131035799
    Iteration 130, p_obj::0.3131035799
    Iteration 140, p_obj::0.3131035799
    Iteration 150, p_obj::0.3131035799
    Iteration 160, p_obj::0.3131035799
    Iteration 170, p_obj::0.3131035799
    Iteration 180, p_obj::0.3131035799
    Iteration 190, p_obj::0.3131035799
    Iteration 200, p_obj::0.3131035799
    Iteration 210, p_obj::0.3131035799
    Iteration 220, p_obj::0.3131035799
    Iteration 230, p_obj::0.3131035799
    Iteration 240, p_obj::0.3131035799
    Iteration 250, p_obj::0.3131035799
    Iteration 260, p_obj::0.3131035799
    Iteration 270, p_obj::0.3131035799
    Iteration 280, p_obj::0.3131035799
    Iteration 290, p_obj::0.3131035799
    Iteration 300, p_obj::0.3131035799
    Iteration 310, p_obj::0.3131035799
    Iteration 320, p_obj::0.3131035799
    Iteration 330, p_obj::0.3131035799
    Iteration 340, p_obj::0.3131035799
    Iteration 350, p_obj::0.3131035799
    Iteration 360, p_obj::0.3131035799
    Iteration 370, p_obj::0.3131035799
    Iteration 380, p_obj::0.3131035799
    Iteration 390, p_obj::0.3131035799
    Iteration 400, p_obj::0.3131035799
    Iteration 410, p_obj::0.3131035799
    Iteration 420, p_obj::0.3131035799
    Iteration 430, p_obj::0.3131035799
    Iteration 440, p_obj::0.3131035799
    Iteration 450, p_obj::0.3131035799
    Iteration 460, p_obj::0.3131035799
    Iteration 470, p_obj::0.3131035799
    Iteration 480, p_obj::0.3131035799
    Iteration 490, p_obj::0.3131035799
    Iteration 500, p_obj::0.3131035799
    Iteration 510, p_obj::0.3131035799
    Iteration 520, p_obj::0.3131035799
    Iteration 530, p_obj::0.3131035799
    Iteration 540, p_obj::0.3131035799
    Iteration 550, p_obj::0.3131035799
    Iteration 560, p_obj::0.3131035799
    Iteration 570, p_obj::0.3131035799
    Iteration 580, p_obj::0.3131035799
    Iteration 590, p_obj::0.3131035799
    Iteration 600, p_obj::0.3131035799
    Iteration 610, p_obj::0.3131035799
    Iteration 620, p_obj::0.3131035799
    Iteration 630, p_obj::0.3131035799
    Iteration 640, p_obj::0.3131035799
    Iteration 650, p_obj::0.3131035799
    Iteration 660, p_obj::0.3131035799
    Iteration 670, p_obj::0.3131035799
    Iteration 680, p_obj::0.3131035799
    Iteration 690, p_obj::0.3131035799
    Iteration 700, p_obj::0.3131035799
    Iteration 710, p_obj::0.3131035799
    Iteration 720, p_obj::0.3131035799
    Iteration 730, p_obj::0.3131035799
    Iteration 740, p_obj::0.3131035799
    Iteration 750, p_obj::0.3131035799
    Iteration 760, p_obj::0.3131035799
    Iteration 770, p_obj::0.3131035799
    Iteration 780, p_obj::0.3131035799
    Iteration 790, p_obj::0.3131035799
    Iteration 800, p_obj::0.3131035799
    Iteration 810, p_obj::0.3131035799
    Iteration 820, p_obj::0.3131035799
    Iteration 830, p_obj::0.3131035799
    Iteration 840, p_obj::0.3131035799
    Iteration 850, p_obj::0.3131035799
    Iteration 860, p_obj::0.3131035799
    Iteration 870, p_obj::0.3131035799
    Iteration 880, p_obj::0.3131035799
    Iteration 890, p_obj::0.3131035799
    Iteration 900, p_obj::0.3131035799
    Iteration 910, p_obj::0.3131035799
    Iteration 920, p_obj::0.3131035799
    Iteration 930, p_obj::0.3131035799
    Iteration 940, p_obj::0.3131035799
    Iteration 950, p_obj::0.3131035799
    Iteration 960, p_obj::0.3131035799
    Iteration 970, p_obj::0.3131035799
    Iteration 980, p_obj::0.3131035799
    Iteration 990, p_obj::0.3131035799
    Iteration 1000, p_obj::0.3131035799
    Iteration 1010, p_obj::0.3131035799
    Iteration 1020, p_obj::0.3131035799
    Iteration 1030, p_obj::0.3131035799
    Iteration 1040, p_obj::0.3131035799
    Iteration 1050, p_obj::0.3131035799
    Iteration 1060, p_obj::0.3131035799
    Iteration 1070, p_obj::0.3131035799
    Iteration 1080, p_obj::0.3131035799
    Iteration 1090, p_obj::0.3131035799
    Iteration 1100, p_obj::0.3131035799
    Iteration 1110, p_obj::0.3131035799
    Iteration 1120, p_obj::0.3131035799
    Iteration 1130, p_obj::0.3131035799
    Iteration 1140, p_obj::0.3131035799
    Iteration 1150, p_obj::0.3131035799
    Iteration 1160, p_obj::0.3131035799
    Iteration 1170, p_obj::0.3131035799
    Iteration 1180, p_obj::0.3131035799
    Iteration 1190, p_obj::0.3131035799
    Iteration 1200, p_obj::0.3131035799
    Iteration 1210, p_obj::0.3131035799
    Iteration 1220, p_obj::0.3131035799
    Iteration 1230, p_obj::0.3131035799
    Iteration 1240, p_obj::0.3131035799
    Iteration 1250, p_obj::0.3131035799
    Iteration 1260, p_obj::0.3131035799
    Iteration 1270, p_obj::0.3131035799
    Iteration 1280, p_obj::0.3131035799
    Iteration 1290, p_obj::0.3131035799
    Iteration 1300, p_obj::0.3131035799
    Iteration 1310, p_obj::0.3131035799
    Iteration 1320, p_obj::0.3131035799
    Iteration 1330, p_obj::0.3131035799
    Iteration 1340, p_obj::0.3131035799
    Iteration 1350, p_obj::0.3131035799
    Iteration 1360, p_obj::0.3131035799
    Iteration 1370, p_obj::0.3131035799
    Iteration 1380, p_obj::0.3131035799
    Iteration 1390, p_obj::0.3131035799
    Iteration 1400, p_obj::0.3131035799
    Iteration 1410, p_obj::0.3131035799
    Iteration 1420, p_obj::0.3131035799
    Iteration 1430, p_obj::0.3131035799
    Iteration 1440, p_obj::0.3131035799
    Iteration 1450, p_obj::0.3131035799
    Iteration 1460, p_obj::0.3131035799
    Iteration 1470, p_obj::0.3131035799
    Iteration 1480, p_obj::0.3131035799
    Iteration 1490, p_obj::0.3131035799






|


.. code-block:: default


    import numpy as np
    import seaborn as sns
    import matplotlib.pyplot as plt

    from scipy import sparse
    from numpy.linalg import norm
    from celer.datasets import fetch_libsvm
    from celer.plot_utils import configure_plt

    from extracd.lasso import solver_enet


    configure_plt()

    dataset = "rcv1_train"
    X, y = fetch_libsvm(dataset)
    X = X[:, :1000]

    if not sparse.issparse(X):
        y -= y.mean()
        X -= np.mean(X, axis=0)[None, :]
        X /= norm(X, axis=0)[None, :]
    else:
        X.multiply(1 / sparse.linalg.norm(X, axis=0))
        y -= y.mean()
        y /= norm(y)

    alpha_max = np.max(np.abs(X.T @ y))

    alpha = 0
    tol = 1e-15
    max_iter = 1500
    f_gap = 10

    dict_algo = {}

    dict_algo = [
        ('cd', False, 0),
        ('cd', True, 2),
        ('cd', True, 3),
        ('cd', True, 4),
        ('cd', True, 5),
        ('cd', True, 10),
        ('cd', True, 20),
    ]

    dict_coef = {}
    dict_coef['gd'] = 1
    dict_coef['cd'] = 1
    dict_coef['cdsym'] = 2
    dict_coef['cd2'] = 2


    dict_Es = {}

    for algo in dict_algo:
        w, E, _ = solver_enet(
            X, y, alpha=alpha, f_gap=f_gap, max_iter=max_iter, tol=tol,
            return_all=False, algo=algo[0], use_acc=algo[1],
            K=algo[2])
        dict_Es[algo] = E.copy()


    current_palette = sns.color_palette("colorblind")
    dict_color = {}
    dict_color["gd"] = current_palette[0]
    dict_color["cd"] = current_palette[1]
    dict_color['cdsym'] = current_palette[2]
    dict_color["cd2"] = current_palette[3]


    p_star = np.inf
    for E in dict_Es.values():
        p_star = min(p_star, min(E))


    fig, ax = plt.subplots(figsize=[9.3, 5.6])
    for i, algo in enumerate(dict_algo):
        E = dict_Es[algo]
        K = algo[2]
        if K == 0:
            label = "CD, no acc"
            linestyle = 'solid'
            color = dict_color["cd"]
        else:
            label = "CD, K=%i" % (algo[2])
            linestyle = 'dashed'
            color = plt.cm.viridis(i / len(dict_algo))
        ax.semilogy(
            dict_coef[algo[0]] * f_gap * np.arange(len(E)), E - p_star,
            label=label, color=color, linestyle=linestyle)


    ax.set_xlabel(r"iteration $k$")
    ax.set_xlim(0, 1500)
    ax.set_yticks((1e-15, 1e-10, 1e-5, 1))
    ax.set_ylabel(r"$f(x^{(k)}) - f(x^*)$")
    plt.tight_layout()

    plt.legend()
    plt.show(block=False)


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  7.438 seconds)


.. _sphx_glr_download_auto_examples_plot_influ_K.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: plot_influ_K.py <plot_influ_K.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: plot_influ_K.ipynb <plot_influ_K.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
